ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From FacebookSDK:
* build.xml
* facebook.iml
From Thoughts:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\encodings.xml
* .idea\inspectionProfiles\
* .idea\inspectionProfiles\Project_Default.xml
* .idea\inspectionProfiles\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\scopes\
* .idea\scopes\scope_settings.xml
* .idea\uiDesigner.xml
* .idea\vcs.xml
* .idea\workspace.xml
* Thoughts.apk
* Thoughts.iml
* Thoughts.ipr
* Thoughts.iws
* out\
* out\production\
* out\production\Thoughts\
* out\production\Thoughts\Thoughts.apk
* out\production\Thoughts\Thoughts.unaligned.apk
* out\production\Thoughts\com\
* out\production\Thoughts\com\actionbarsherlock\
* out\production\Thoughts\com\actionbarsherlock\BuildConfig.class
* out\production\Thoughts\com\actionbarsherlock\R$attr.class
* out\production\Thoughts\com\actionbarsherlock\R$bool.class
* out\production\Thoughts\com\actionbarsherlock\R$color.class
* out\production\Thoughts\com\actionbarsherlock\R$dimen.class
* out\production\Thoughts\com\actionbarsherlock\R$drawable.class
* out\production\Thoughts\com\actionbarsherlock\R$id.class
* out\production\Thoughts\com\actionbarsherlock\R$integer.class
* out\production\Thoughts\com\actionbarsherlock\R$layout.class
* out\production\Thoughts\com\actionbarsherlock\R$string.class
* out\production\Thoughts\com\actionbarsherlock\R$style.class
* out\production\Thoughts\com\actionbarsherlock\R$styleable.class
* out\production\Thoughts\com\actionbarsherlock\R.class
* out\production\Thoughts\com\facebook\
* out\production\Thoughts\com\facebook\android\
* out\production\Thoughts\com\facebook\android\BuildConfig.class
* out\production\Thoughts\com\facebook\android\R$attr.class
* out\production\Thoughts\com\facebook\android\R$color.class
* out\production\Thoughts\com\facebook\android\R$dimen.class
* out\production\Thoughts\com\facebook\android\R$drawable.class
* out\production\Thoughts\com\facebook\android\R$id.class
* out\production\Thoughts\com\facebook\android\R$layout.class
* out\production\Thoughts\com\facebook\android\R$string.class
* out\production\Thoughts\com\facebook\android\R$style.class
* out\production\Thoughts\com\facebook\android\R$styleable.class
* out\production\Thoughts\com\facebook\android\R.class
* out\production\Thoughts\com\google\
* out\production\Thoughts\com\google\android\
* out\production\Thoughts\com\google\android\gms\
* out\production\Thoughts\com\google\android\gms\BuildConfig.class
* out\production\Thoughts\com\google\android\gms\R$attr.class
* out\production\Thoughts\com\google\android\gms\R$color.class
* out\production\Thoughts\com\google\android\gms\R$drawable.class
* out\production\Thoughts\com\google\android\gms\R$id.class
* out\production\Thoughts\com\google\android\gms\R$integer.class
* out\production\Thoughts\com\google\android\gms\R$string.class
* out\production\Thoughts\com\google\android\gms\R$styleable.class
* out\production\Thoughts\com\google\android\gms\R.class
* out\production\Thoughts\com\r3Tech\
* out\production\Thoughts\com\r3Tech\Thoughts\
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actAbout.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actCategoryListing$1.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actCategoryListing$2.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actCategoryListing.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actDetailsView$1.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actDetailsView$2.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actDetailsView$MyAdapter.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actDetailsView$addToFavList.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actDetailsView$increaseLikeCount.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actDetailsView$loadItem.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actDetailsView.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actMain$1.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actMain$checkUniqueUserId.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actMain.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actMainListing$1.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actMainListing$2.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actMainListing$DrawerItemClickListener.class
* out\production\Thoughts\com\r3Tech\Thoughts\Activity\actMainListing.class
* out\production\Thoughts\com\r3Tech\Thoughts\Adapter\
* out\production\Thoughts\com\r3Tech\Thoughts\Adapter\MenuListAdapter.class
* out\production\Thoughts\com\r3Tech\Thoughts\Adapter\adptMainListing$ViewHolder.class
* out\production\Thoughts\com\r3Tech\Thoughts\Adapter\adptMainListing.class
* out\production\Thoughts\com\r3Tech\Thoughts\BuildConfig.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\fragDetails$1.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\fragDetails$loadItem.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\fragDetails.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\frgFBAuttAndShare$1.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\frgFBAuttAndShare$2.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\frgFBAuttAndShare.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\frgMainListing$1.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\frgMainListing$2.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\frgMainListing$loadItems.class
* out\production\Thoughts\com\r3Tech\Thoughts\Fragment\frgMainListing.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$anim.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$array.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$attr.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$bool.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$color.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$dimen.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$drawable.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$id.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$integer.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$layout.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$menu.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$string.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$style.class
* out\production\Thoughts\com\r3Tech\Thoughts\R$styleable.class
* out\production\Thoughts\com\r3Tech\Thoughts\R.class
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\clsGeneral.class
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\clsPrefes.class
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\dlgDefaultMenuAlert$1.class
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\dlgDefaultMenuAlert.class
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\entItem.class
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\entUsers.class
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\svcUpdateUserFBDetailsOnServer$1.class
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\svcUpdateUserFBDetailsOnServer$asyncUpdateUserDetails.class
* out\production\Thoughts\com\r3Tech\Thoughts\Utils\svcUpdateUserFBDetailsOnServer.class
* out\production\actionbarsherlock\
* out\production\actionbarsherlock\android\
* out\production\actionbarsherlock\android\support\
* out\production\actionbarsherlock\android\support\v4\
* out\production\actionbarsherlock\android\support\v4\app\
* out\production\actionbarsherlock\android\support\v4\app\Watson$OnCreateOptionsMenuListener.class
* out\production\actionbarsherlock\android\support\v4\app\Watson$OnOptionsItemSelectedListener.class
* out\production\actionbarsherlock\android\support\v4\app\Watson$OnPrepareOptionsMenuListener.class
* out\production\actionbarsherlock\android\support\v4\app\Watson.class
* out\production\actionbarsherlock\com\
* out\production\actionbarsherlock\com\actionbarsherlock\
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$Implementation.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnActionModeFinishedListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnActionModeStartedListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnCreateOptionsMenuListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnCreatePanelMenuListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnMenuItemSelectedListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnOptionsItemSelectedListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnPrepareOptionsMenuListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock$OnPreparePanelListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\ActionBarSherlock.class
* out\production\actionbarsherlock\com\actionbarsherlock\BuildConfig.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$attr.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$bool.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$color.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$dimen.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$drawable.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$id.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$integer.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$layout.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$string.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$style.class
* out\production\actionbarsherlock\com\actionbarsherlock\R$styleable.class
* out\production\actionbarsherlock\com\actionbarsherlock\R.class
* out\production\actionbarsherlock\com\actionbarsherlock\app\
* out\production\actionbarsherlock\com\actionbarsherlock\app\ActionBar$LayoutParams.class
* out\production\actionbarsherlock\com\actionbarsherlock\app\ActionBar$OnMenuVisibilityListener.class
* out\production\actionbarsherlock\com\actionbarsherlock\app\ActionBar$OnNavigationListener.class
